Line Name,ACCOAC,POX,PTAr,CS,ACACT1r,PPC,PPCK,PFL
1,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0
2,0.0,0.0,2.0,2.0,0.0,2.0,1.0,2.0
3,1.0,2.0,2.0,1.0,1.0,2.0,0.0,1.0
4,1.0,1.0,2.0,0.0,1.0,2.0,0.0,2.0
5,2.0,2.0,2.0,2.0,0.0,1.0,1.0,0.0
6,0.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0
7,0.0,2.0,1.0,0.0,0.0,2.0,1.0,2.0
8,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0
9,1.0,1.0,1.0,0.0,2.0,1.0,2.0,2.0
10,2.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0
11,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0
12,0.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0
13,2.0,1.0,1.0,1.0,2.0,0.0,2.0,1.0
14,2.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0
15,2.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0
16,1.0,2.0,0.0,2.0,0.0,1.0,2.0,0.0
17,1.0,2.0,2.0,0.0,2.0,1.0,1.0,0.0
18,2.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0
19,0.0,0.0,1.0,1.0,2.0,1.0,2.0,1.0
20,1.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0
21,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0
22,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0
23,2.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0
24,0.0,2.0,0.0,0.0,2.0,0.0,2.0,1.0
25,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0
26,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0
27,0.0,1.0,0.0,1.0,2.0,2.0,2.0,1.0
28,0.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0
29,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0
30,2.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0
31,1.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0
32,1.0,0.0,2.0,0.0,2.0,1.0,0.0,2.0
33,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0
34,0.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0
35,1.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0
36,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
37,2.0,0.0,1.0,2.0,2.0,0.0,1.0,1.0
38,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
39,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0
40,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0
41,1.0,2.0,2.0,2.0,1.0,0.0,2.0,1.0
42,0.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
43,2.0,2.0,0.0,1.0,1.0,1.0,0.0,2.0
44,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0
45,0.0,1.0,2.0,0.0,2.0,2.0,2.0,0.0
46,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
47,1.0,0.0,1.0,2.0,2.0,1.0,1.0,2.0
48,0.0,2.0,1.0,1.0,0.0,2.0,1.0,1.0
49,1.0,2.0,1.0,2.0,0.0,1.0,0.0,1.0
50,0.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0
51,1.0,0.0,1.0,2.0,2.0,2.0,1.0,0.0
52,2.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0
53,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0
54,1.0,1.0,2.0,2.0,2.0,2.0,0.0,2.0
55,2.0,2.0,2.0,0.0,2.0,2.0,1.0,1.0
