Line Name,Measurement Type,Value
Strain 1,isopentenyl diphosphate(3-),0.0
Strain 1,ACCOAC,1.0
Strain 1,MDH,1.0
Strain 1,PTAr,2.0
Strain 1,CS,0.0
Strain 1,ACACT1r,2.0
Strain 1,PPC,0.0
Strain 1,PPCK,0.0
Strain 1,PFL,0.0
Strain 2,isopentenyl diphosphate(3-),0.5521
Strain 2,ACCOAC,1.0
Strain 2,MDH,2.0
Strain 2,PTAr,2.0
Strain 2,CS,2.0
Strain 2,ACACT1r,2.0
Strain 2,PPC,1.0
Strain 2,PPCK,1.0
Strain 2,PFL,0.0
Strain 3,isopentenyl diphosphate(3-),0.3492
Strain 3,ACCOAC,1.0
Strain 3,MDH,0.0
Strain 3,PTAr,0.0
Strain 3,CS,2.0
Strain 3,ACACT1r,1.0
Strain 3,PPC,1.0
Strain 3,PPCK,2.0
Strain 3,PFL,0.0
Strain 4,isopentenyl diphosphate(3-),0.55185
Strain 4,ACCOAC,1.0
Strain 4,MDH,1.0
Strain 4,PTAr,1.0
Strain 4,CS,1.0
Strain 4,ACACT1r,2.0
Strain 4,PPC,2.0
Strain 4,PPCK,1.0
Strain 4,PFL,0.0
Strain 5,isopentenyl diphosphate(3-),0.08012000000000001
Strain 5,ACCOAC,2.0
Strain 5,MDH,0.0
Strain 5,PTAr,2.0
Strain 5,CS,1.0
Strain 5,ACACT1r,1.0
Strain 5,PPC,0.0
Strain 5,PPCK,1.0
Strain 5,PFL,1.0
Strain 6,isopentenyl diphosphate(3-),0.07865
Strain 6,ACCOAC,2.0
Strain 6,MDH,0.0
Strain 6,PTAr,0.0
Strain 6,CS,1.0
Strain 6,ACACT1r,2.0
Strain 6,PPC,0.0
Strain 6,PPCK,1.0
Strain 6,PFL,0.0
Strain 7,isopentenyl diphosphate(3-),0.57265
Strain 7,ACCOAC,2.0
Strain 7,MDH,1.0
Strain 7,PTAr,2.0
Strain 7,CS,2.0
Strain 7,ACACT1r,2.0
Strain 7,PPC,2.0
Strain 7,PPCK,0.0
Strain 7,PFL,2.0
Strain 8,isopentenyl diphosphate(3-),0.1119
Strain 8,ACCOAC,1.0
Strain 8,MDH,1.0
Strain 8,PTAr,0.0
Strain 8,CS,1.0
Strain 8,ACACT1r,2.0
Strain 8,PPC,0.0
Strain 8,PPCK,0.0
Strain 8,PFL,0.0
Strain 9,isopentenyl diphosphate(3-),0.0
Strain 9,ACCOAC,2.0
Strain 9,MDH,1.0
Strain 9,PTAr,2.0
Strain 9,CS,2.0
Strain 9,ACACT1r,0.0
Strain 9,PPC,0.0
Strain 9,PPCK,0.0
Strain 9,PFL,2.0
Strain 10,isopentenyl diphosphate(3-),0.0
Strain 10,ACCOAC,2.0
Strain 10,MDH,2.0
Strain 10,PTAr,2.0
Strain 10,CS,0.0
Strain 10,ACACT1r,1.0
Strain 10,PPC,0.0
Strain 10,PPCK,2.0
Strain 10,PFL,0.0
Strain 11,isopentenyl diphosphate(3-),0.0
Strain 11,ACCOAC,0.0
Strain 11,MDH,1.0
Strain 11,PTAr,2.0
Strain 11,CS,1.0
Strain 11,ACACT1r,1.0
Strain 11,PPC,2.0
Strain 11,PPCK,0.0
Strain 11,PFL,0.0
Strain 12,isopentenyl diphosphate(3-),0.0
Strain 12,ACCOAC,1.0
Strain 12,MDH,2.0
Strain 12,PTAr,1.0
Strain 12,CS,0.0
Strain 12,ACACT1r,2.0
Strain 12,PPC,2.0
Strain 12,PPCK,2.0
Strain 12,PFL,1.0
Strain 13,isopentenyl diphosphate(3-),0.0
Strain 13,ACCOAC,1.0
Strain 13,MDH,2.0
Strain 13,PTAr,1.0
Strain 13,CS,2.0
Strain 13,ACACT1r,0.0
Strain 13,PPC,0.0
Strain 13,PPCK,2.0
Strain 13,PFL,2.0
Strain 14,isopentenyl diphosphate(3-),0.0
Strain 14,ACCOAC,2.0
Strain 14,MDH,2.0
Strain 14,PTAr,1.0
Strain 14,CS,1.0
Strain 14,ACACT1r,0.0
Strain 14,PPC,2.0
Strain 14,PPCK,2.0
Strain 14,PFL,2.0
Strain 15,isopentenyl diphosphate(3-),0.0
Strain 15,ACCOAC,1.0
Strain 15,MDH,1.0
Strain 15,PTAr,2.0
Strain 15,CS,0.0
Strain 15,ACACT1r,2.0
Strain 15,PPC,1.0
Strain 15,PPCK,2.0
Strain 15,PFL,1.0
Strain 16,isopentenyl diphosphate(3-),0.0
Strain 16,ACCOAC,1.0
Strain 16,MDH,1.0
Strain 16,PTAr,2.0
Strain 16,CS,0.0
Strain 16,ACACT1r,2.0
Strain 16,PPC,2.0
Strain 16,PPCK,0.0
Strain 16,PFL,0.0
Strain 17,isopentenyl diphosphate(3-),0.4951
Strain 17,ACCOAC,2.0
Strain 17,MDH,2.0
Strain 17,PTAr,0.0
Strain 17,CS,2.0
Strain 17,ACACT1r,2.0
Strain 17,PPC,2.0
Strain 17,PPCK,0.0
Strain 17,PFL,2.0
Strain 18,isopentenyl diphosphate(3-),0.0
Strain 18,ACCOAC,2.0
Strain 18,MDH,2.0
Strain 18,PTAr,1.0
Strain 18,CS,2.0
Strain 18,ACACT1r,0.0
Strain 18,PPC,2.0
Strain 18,PPCK,1.0
Strain 18,PFL,2.0
Strain 19,isopentenyl diphosphate(3-),0.0
Strain 19,ACCOAC,2.0
Strain 19,MDH,0.0
Strain 19,PTAr,1.0
Strain 19,CS,0.0
Strain 19,ACACT1r,1.0
Strain 19,PPC,0.0
Strain 19,PPCK,0.0
Strain 19,PFL,1.0
Strain 20,isopentenyl diphosphate(3-),0.0
Strain 20,ACCOAC,1.0
Strain 20,MDH,1.0
Strain 20,PTAr,1.0
Strain 20,CS,0.0
Strain 20,ACACT1r,1.0
Strain 20,PPC,2.0
Strain 20,PPCK,2.0
Strain 20,PFL,0.0
Strain 21,isopentenyl diphosphate(3-),0.0
Strain 21,ACCOAC,0.0
Strain 21,MDH,2.0
Strain 21,PTAr,1.0
Strain 21,CS,2.0
Strain 21,ACACT1r,0.0
Strain 21,PPC,1.0
Strain 21,PPCK,1.0
Strain 21,PFL,2.0
Strain 22,isopentenyl diphosphate(3-),0.10777
Strain 22,ACCOAC,2.0
Strain 22,MDH,2.0
Strain 22,PTAr,1.0
Strain 22,CS,1.0
Strain 22,ACACT1r,1.0
Strain 22,PPC,0.0
Strain 22,PPCK,2.0
Strain 22,PFL,1.0
Strain 23,isopentenyl diphosphate(3-),0.0
Strain 23,ACCOAC,0.0
Strain 23,MDH,1.0
Strain 23,PTAr,2.0
Strain 23,CS,0.0
Strain 23,ACACT1r,2.0
Strain 23,PPC,1.0
Strain 23,PPCK,1.0
Strain 23,PFL,2.0
Strain 24,isopentenyl diphosphate(3-),0.0
Strain 24,ACCOAC,0.0
Strain 24,MDH,0.0
Strain 24,PTAr,0.0
Strain 24,CS,1.0
Strain 24,ACACT1r,2.0
Strain 24,PPC,2.0
Strain 24,PPCK,1.0
Strain 24,PFL,1.0
Strain 25,isopentenyl diphosphate(3-),0.0
Strain 25,ACCOAC,0.0
Strain 25,MDH,0.0
Strain 25,PTAr,2.0
Strain 25,CS,2.0
Strain 25,ACACT1r,2.0
Strain 25,PPC,2.0
Strain 25,PPCK,0.0
Strain 25,PFL,2.0
Strain 26,isopentenyl diphosphate(3-),0.0
Strain 26,ACCOAC,1.0
Strain 26,MDH,2.0
Strain 26,PTAr,0.0
Strain 26,CS,0.0
Strain 26,ACACT1r,1.0
Strain 26,PPC,2.0
Strain 26,PPCK,0.0
Strain 26,PFL,0.0
Strain 27,isopentenyl diphosphate(3-),0.0
Strain 27,ACCOAC,1.0
Strain 27,MDH,1.0
Strain 27,PTAr,1.0
Strain 27,CS,0.0
Strain 27,ACACT1r,0.0
Strain 27,PPC,1.0
Strain 27,PPCK,0.0
Strain 27,PFL,1.0
Strain 28,isopentenyl diphosphate(3-),0.0
Strain 28,ACCOAC,0.0
Strain 28,MDH,0.0
Strain 28,PTAr,0.0
Strain 28,CS,0.0
Strain 28,ACACT1r,2.0
Strain 28,PPC,0.0
Strain 28,PPCK,0.0
Strain 28,PFL,0.0
Strain 29,isopentenyl diphosphate(3-),0.0
Strain 29,ACCOAC,0.0
Strain 29,MDH,0.0
Strain 29,PTAr,0.0
Strain 29,CS,0.0
Strain 29,ACACT1r,0.0
Strain 29,PPC,0.0
Strain 29,PPCK,2.0
Strain 29,PFL,0.0
Strain 30,isopentenyl diphosphate(3-),0.08715
Strain 30,ACCOAC,1.0
Strain 30,MDH,0.0
Strain 30,PTAr,0.0
Strain 30,CS,1.0
Strain 30,ACACT1r,2.0
Strain 30,PPC,0.0
Strain 30,PPCK,1.0
Strain 30,PFL,1.0
Strain 31,isopentenyl diphosphate(3-),0.0
Strain 31,ACCOAC,0.0
Strain 31,MDH,2.0
Strain 31,PTAr,1.0
Strain 31,CS,0.0
Strain 31,ACACT1r,0.0
Strain 31,PPC,2.0
Strain 31,PPCK,1.0
Strain 31,PFL,1.0
Strain 32,isopentenyl diphosphate(3-),0.0
Strain 32,ACCOAC,2.0
Strain 32,MDH,2.0
Strain 32,PTAr,0.0
Strain 32,CS,0.0
Strain 32,ACACT1r,2.0
Strain 32,PPC,2.0
Strain 32,PPCK,0.0
Strain 32,PFL,1.0
Strain 33,isopentenyl diphosphate(3-),0.0
Strain 33,ACCOAC,1.0
Strain 33,MDH,0.0
Strain 33,PTAr,0.0
Strain 33,CS,2.0
Strain 33,ACACT1r,0.0
Strain 33,PPC,0.0
Strain 33,PPCK,1.0
Strain 33,PFL,0.0
Strain 34,isopentenyl diphosphate(3-),0.0
Strain 34,ACCOAC,0.0
Strain 34,MDH,0.0
Strain 34,PTAr,0.0
Strain 34,CS,2.0
Strain 34,ACACT1r,1.0
Strain 34,PPC,2.0
Strain 34,PPCK,2.0
Strain 34,PFL,2.0
Strain 35,isopentenyl diphosphate(3-),0.0
Strain 35,ACCOAC,0.0
Strain 35,MDH,2.0
Strain 35,PTAr,2.0
Strain 35,CS,1.0
Strain 35,ACACT1r,0.0
Strain 35,PPC,1.0
Strain 35,PPCK,1.0
Strain 35,PFL,2.0
Strain 36,isopentenyl diphosphate(3-),0.34802
Strain 36,ACCOAC,2.0
Strain 36,MDH,0.0
Strain 36,PTAr,1.0
Strain 36,CS,1.0
Strain 36,ACACT1r,1.0
Strain 36,PPC,1.0
Strain 36,PPCK,1.0
Strain 36,PFL,2.0
Strain 37,isopentenyl diphosphate(3-),0.0
Strain 37,ACCOAC,2.0
Strain 37,MDH,0.0
Strain 37,PTAr,2.0
Strain 37,CS,0.0
Strain 37,ACACT1r,2.0
Strain 37,PPC,0.0
Strain 37,PPCK,2.0
Strain 37,PFL,2.0
Strain 38,isopentenyl diphosphate(3-),0.36575
Strain 38,ACCOAC,1.0
Strain 38,MDH,0.0
Strain 38,PTAr,2.0
Strain 38,CS,2.0
Strain 38,ACACT1r,1.0
Strain 38,PPC,2.0
Strain 38,PPCK,2.0
Strain 38,PFL,2.0
Strain 39,isopentenyl diphosphate(3-),0.08012000000000001
Strain 39,ACCOAC,2.0
Strain 39,MDH,0.0
Strain 39,PTAr,2.0
Strain 39,CS,1.0
Strain 39,ACACT1r,1.0
Strain 39,PPC,0.0
Strain 39,PPCK,0.0
Strain 39,PFL,1.0
Strain 40,isopentenyl diphosphate(3-),0.10777
Strain 40,ACCOAC,2.0
Strain 40,MDH,1.0
Strain 40,PTAr,1.0
Strain 40,CS,2.0
Strain 40,ACACT1r,1.0
Strain 40,PPC,0.0
Strain 40,PPCK,1.0
Strain 40,PFL,1.0
Strain 41,isopentenyl diphosphate(3-),0.57265
Strain 41,ACCOAC,1.0
Strain 41,MDH,2.0
Strain 41,PTAr,1.0
Strain 41,CS,2.0
Strain 41,ACACT1r,1.0
Strain 41,PPC,1.0
Strain 41,PPCK,1.0
Strain 41,PFL,2.0
Strain 42,isopentenyl diphosphate(3-),0.0
Strain 42,ACCOAC,2.0
Strain 42,MDH,1.0
Strain 42,PTAr,2.0
Strain 42,CS,0.0
Strain 42,ACACT1r,0.0
Strain 42,PPC,2.0
Strain 42,PPCK,0.0
Strain 42,PFL,2.0
Strain 43,isopentenyl diphosphate(3-),0.0
Strain 43,ACCOAC,0.0
Strain 43,MDH,1.0
Strain 43,PTAr,1.0
Strain 43,CS,1.0
Strain 43,ACACT1r,0.0
Strain 43,PPC,2.0
Strain 43,PPCK,1.0
Strain 43,PFL,2.0
Strain 44,isopentenyl diphosphate(3-),0.0
Strain 44,ACCOAC,1.0
Strain 44,MDH,0.0
Strain 44,PTAr,2.0
Strain 44,CS,2.0
Strain 44,ACACT1r,0.0
Strain 44,PPC,0.0
Strain 44,PPCK,2.0
Strain 44,PFL,2.0
Strain 45,isopentenyl diphosphate(3-),0.0
Strain 45,ACCOAC,0.0
Strain 45,MDH,1.0
Strain 45,PTAr,0.0
Strain 45,CS,1.0
Strain 45,ACACT1r,1.0
Strain 45,PPC,1.0
Strain 45,PPCK,2.0
Strain 45,PFL,0.0
Strain 46,isopentenyl diphosphate(3-),0.57265
Strain 46,ACCOAC,2.0
Strain 46,MDH,2.0
Strain 46,PTAr,2.0
Strain 46,CS,2.0
Strain 46,ACACT1r,2.0
Strain 46,PPC,1.0
Strain 46,PPCK,1.0
Strain 46,PFL,1.0
Strain 47,isopentenyl diphosphate(3-),0.0
Strain 47,ACCOAC,0.0
Strain 47,MDH,0.0
Strain 47,PTAr,2.0
Strain 47,CS,2.0
Strain 47,ACACT1r,0.0
Strain 47,PPC,0.0
Strain 47,PPCK,1.0
Strain 47,PFL,1.0
Strain 48,isopentenyl diphosphate(3-),0.57265
Strain 48,ACCOAC,2.0
Strain 48,MDH,1.0
Strain 48,PTAr,1.0
Strain 48,CS,2.0
Strain 48,ACACT1r,1.0
Strain 48,PPC,2.0
Strain 48,PPCK,1.0
Strain 48,PFL,1.0
Strain 49,isopentenyl diphosphate(3-),0.57265
Strain 49,ACCOAC,1.0
Strain 49,MDH,2.0
Strain 49,PTAr,1.0
