,Part ID,Line Name,Measurement Type,Value,Time,Units
0,ABFPUB_000215,Strain 1,CID:15983957,0.0,9.0,mg/L
1,ABFPUB_000216,Strain 2,CID:15983957,0.5521006566981328,9.0,mg/L
2,ABFPUB_000217,Strain 3,CID:15983957,0.3491964628655708,9.0,mg/L
3,ABFPUB_000218,Strain 4,CID:15983957,0.551849089642285,9.0,mg/L
4,ABFPUB_000219,Strain 5,CID:15983957,0.0801168354764624,9.0,mg/L
5,ABFPUB_000220,Strain 6,CID:15983957,0.0786466294538431,9.0,mg/L
6,ABFPUB_000221,Strain 7,CID:15983957,0.5726483723065023,9.0,mg/L
7,ABFPUB_000222,Strain 8,CID:15983957,0.11189822394885013,9.0,mg/L
8,ABFPUB_000223,Strain 9,CID:15983957,0.0,9.0,mg/L
9,ABFPUB_000224,Strain 10,CID:15983957,0.0,9.0,mg/L
10,ABFPUB_000225,Strain 11,CID:15983957,0.0,9.0,mg/L
11,ABFPUB_000226,Strain 12,CID:15983957,0.0,9.0,mg/L
12,ABFPUB_000227,Strain 13,CID:15983957,0.0,9.0,mg/L
13,ABFPUB_000228,Strain 14,CID:15983957,0.0,9.0,mg/L
14,ABFPUB_000229,Strain 15,CID:15983957,0.0,9.0,mg/L
15,ABFPUB_000230,Strain 16,CID:15983957,0.0,9.0,mg/L
16,ABFPUB_000231,Strain 17,CID:15983957,0.49509660990603654,9.0,mg/L
17,ABFPUB_000232,Strain 18,CID:15983957,0.0,9.0,mg/L
18,ABFPUB_000233,Strain 19,CID:15983957,0.0,9.0,mg/L
19,ABFPUB_000234,Strain 20,CID:15983957,0.0,9.0,mg/L
20,ABFPUB_000235,Strain 21,CID:15983957,0.0,9.0,mg/L
21,ABFPUB_000236,Strain 22,CID:15983957,0.10776788931727366,9.0,mg/L
22,ABFPUB_000237,Strain 23,CID:15983957,0.0,9.0,mg/L
23,ABFPUB_000238,Strain 24,CID:15983957,0.0,9.0,mg/L
24,ABFPUB_000239,Strain 25,CID:15983957,0.0,9.0,mg/L
25,ABFPUB_000240,Strain 26,CID:15983957,0.0,9.0,mg/L
26,ABFPUB_000241,Strain 27,CID:15983957,0.0,9.0,mg/L
27,ABFPUB_000242,Strain 28,CID:15983957,0.0,9.0,mg/L
